Block ID,Block Bid,Builder ID,Transaction ID,Transaction GAS,Transaction MEV
,,,1051,38.7958,0
,,,1086,38.5943,0
,,,1081,37.6967,0
,,,1006,36.8354,0
,,,1076,36.6628,42.1611
13,194,6
,,,14000,79.3203,0
,,,14002,48.3682,48.6557
,,,9005,36.0305,10.4412
,,,13007,35.7649,0
,,,4003,35.5676,12.0942
,,,17,35.206,0
,,,13006,35.196,96.7763
,,,-17,35.186,0
,,,10001,33.7122,0
,,,4004,33.0708,0
14,194.5,1
,,,15000,74.2135,0
,,,12004,32.7489,49.4667
,,,1019,32.5478,20.1523
,,,14001,32.2317,51.5239
,,,7000,31.8863,0
,,,11,31.3761,0
,,,9004,31.3661,74.2415
,,,-11,31.3561,0
,,,12005,31.2496,0
,,,1065,30.7256,0
15,195,1
,,,16003,78.0872,0
,,,15003,76.7839,0
,,,15002,61.3108,0
,,,15008,53.7661,0
,,,15004,53.3219,97.1248
,,,16001,43.4788,62.1504
,,,16000,38.3256,0
,,,16004,37.4411,42.3033
,,,15001,35.2303,0
,,,16002,32.821,6.87589
16,195.5,2
,,,17003,97.905,0
,,,17004,87.8619,51.0372
,,,17000,72.7846,51.7102
,,,17005,52.1813,59.8151
,,,17007,46.933,70.5498
,,,10005,30.0453,36.6725
,,,17001,28.8181,3.75411
,,,17006,28.1134,0
,,,1,27.4833,0
,,,1013,27.4733,88.8408
17,196,5
,,,18004,98.165,0
,,,18007,88.6871,0
,,,18000,82.7881,98.0684
,,,18006,76.0085,86.6611
,,,18005,65.0796,0
,,,18009,61.7755,71.7281
,,,18010,38.3978,51.5746
,,,18001,38.2998,35.9417
,,,18008,37.1141,85.0538
,,,1032,27.0511,0
18,196,3
,,,19006,94.0399,0
,,,19009,84.8516,46.9809
,,,19000,80.4973,0
,,,19001,80.0306,7.08764
,,,19003,69.6705,69.5484
,,,19002,63.6466,84.8558
,,,19008,58.4408,0
,,,19004,31.3567,0
,,,1015,25.9068,0
,,,1044,25.7578,14.9012
19,196.5,2
,,,20002,74.6822,0
,,,20009,72.9609,0
,,,20001,72.8121,0
,,,20004,71.3017,0
,,,20005,70.8817,0
,,,20006,69.215,0
,,,20007,27.6581,9.6646
,,,15009,25.7541,0
,,,1012,25.7029,0
,,,1090,25.6467,0
20,197,5
,,,21006,90.1534,0
,,,21005,81.1046,37.5255
,,,21002,76.1121,42.7426
,,,21007,63.6377,82.6119
,,,21004,55.9975,14.7828
,,,21000,44.5679,92.7876
,,,21003,27.6237,0
,,,1099,24.9452,0
,,,16,24.777,0
,,,13000,24.767,60.057
21,197,6
,,,22005,83.5823,35.6221
,,,22009,82.3799,37.0864
,,,22004,76.2042,31.1284
,,,22008,62.3123,0
,,,22002,49.9407,0
,,,22000,47.122,58.4913
,,,22006,39.0845,0
,,,22010,33.9948,0
,,,22003,25.9655,31.5133
,,,1030,24.6809,0
22,197.5,1
,,,23006,97.343,0
,,,23003,86.1194,0
,,,23005,84.6523,26.6428
,,,23002,80.1087,0
,,,23007,68.9227,0
,,,23004,56.5938,0
,,,23001,37.4605,45.4127
,,,11000,24.3207,0
,,,1060,24.1901,0
,,,20000,23.7469,0
23,197.5,1
,,,24008,86.9655,10.4625
,,,24007,85.7199,35.3926
,,,24004,80.5706,5.40808
,,,24006,64.9027,55.9238
,,,24009,62.0643,86.9029
,,,24005,31.8173,69.9003
,,,24003,24.3821,4.54388
,,,12,23.7327,0
,,,9009,23.7227,85.5375
,,,-12,23.7127,0
24,198,1
,,,25005,48.6514,34.8351
,,,25004,44.5505,0
,,,25006,43.4367,0
,,,25000,38.3675,7.6771
,,,25001,28.9762,34.5661
,,,19005,23.4942,0
,,,14004,23.4045,0
,,,1092,23.0255,12.1987
,,,17002,22.9297,0
,,,20,22.9029,0
25,198.5,1
,,,26004,91.6641,13.501
,,,26007,64.6756,62.3213
,,,26003,60.5717,0
,,,26001,47.4965,92.5452
,,,26006,33.1037,0
,,,26002,31.7955,53.599
,,,26000,24.0126,0
,,,20008,22.8929,98.0789
,,,-20,22.8829,0
,,,1002,22.4626,0
26,199,4
,,,27003,96.5426,0
,,,27009,91.0166,25.7736
,,,27004,90.4855,72.4677
,,,27000,88.3123,96.9686
,,,27006,71.2034,0
,,,27008,70.737,0
,,,27007,63.327,94.6751
,,,27001,35.4669,0
,,,1035,22.2914,0
,,,23,22.2152,0
27,199.5,8
,,,28008,91.5203,44.5829
,,,28001,78.5585,0
,,,28007,76.8318,35.2417
,,,28003,68.6742,22.1844
,,,28002,65.613,19.6912
,,,28006,50.6683,0
,,,28009,42.8607,65.6644
,,,28000,30.5579,0
,,,25002,22.2052,91.2898
,,,-23,22.1952,0
28,200,1
,,,29007,82.6758,43.3049
,,,29005,77.4929,32.9252
,,,29002,64.5565,55.702
,,,29001,64.3901,57.0371
,,,29004,51.6438,51.1192
,,,29003,47.0893,0
,,,29006,43.9826,49.0706
,,,29000,35.0119,65.2364
,,,16007,21.7826,0
,,,19007,21.5423,0
29,199.5,3
,,,30003,88.7861,26.8183
,,,30001,64.0951,0
,,,30005,60.6315,0
,,,30007,59.3097,0
,,,30000,51.1572,10.5093
,,,30004,47.1319,0
,,,30008,46.9676,72.5874
,,,30006,43.7831,0
,,,30009,36.1452,0
,,,30002,33.184,78.7094
30,200.5,5
,,,31001,96.8794,0
,,,31005,94.6984,31.2225
,,,31009,91.0585,0
,,,31002,73.0785,54.9865
,,,31006,49.4186,0
,,,31003,47.3759,41.3181
,,,31000,24.1447,0
,,,1029,21.1898,0
,,,22,20.5646,0
,,,24000,20.5546,43.6549
31,201,4
,,,32001,93.4106,0
,,,32008,92.9101,0
,,,32007,79.9841,0
,,,32004,66.6003,0
,,,32000,39.5619,0
,,,32003,36.6328,0
,,,3,20.399,0
,,,1043,20.389,53.9517
,,,-3,20.379,0
,,,5,20.3308,0
32,201.5,1
,,,33003,93.1913,0
,,,33000,91.4848,53.8699
,,,33001,88.5825,0
,,,33004,80.3394,95.3948
,,,33002,72.4041,73.0877
,,,33005,30.3616,0
,,,5000,20.3208,97.8214
,,,-5,20.3108,0
,,,1027,19.7267,0
,,,26005,19.6461,0
33,201,1
,,,34006,85.8616,0
,,,34003,74.558,67.0172
,,,34007,73.4535,29.9704
,,,34004,58.8435,79.3606
,,,34001,52.1062,88.6853
,,,34000,27.4881,22.6382
,,,34005,25.8845,0
,,,34008,24.5646,0
,,,15007,19.6121,0
,,,18002,19.5432,0
34,201.5,2
,,,35004,99.7472,80.634
,,,35001,95.0663,7.85463
,,,35003,72.4082,0
,,,35007,52.3325,0
,,,35002,50.5821,0
,,,35006,48.5599,86.1069
,,,35005,47.8843,71.3578
,,,35008,37.5429,0
,,,35009,28.7855,83.9337
,,,35000,27.5342,0
35,202,10
,,,36009,49.9524,0
,,,36000,34.9801,19.336
,,,12001,19.5095,0
,,,21,19.3364,0
,,,22001,19.3264,75.6307
,,,-21,19.3164,0
,,,1048,19.2304,0
,,,13,19.2015,0
,,,10000,19.1915,66.8521
,,,-13,19.1815,0
36,202,1
,,,36002,76.7857,20.7246
,,,36001,66.555,0
,,,36004,55.9084,0
,,,36003,26.4884,0
,,,36008,25.1404,0
,,,36005,21.6672,0
,,,37008,21.3253,53.292
,,,23000,19.0871,0
,,,34002,19.0464,23.3522
,,,36006,18.8056,0
37,202,1
,,,37009,84.2207,80.8932
,,,36007,81.4482,42.017
,,,37002,66.4754,47.4915
,,,37003,26.3924,44.621
,,,38000,26.0579,93.9474
,,,28,25.4271,0
,,,30,23.7866,0
,,,37004,23.7766,66.2305
,,,29,19.768,0
,,,-29,19.748,0
38,202.5,4
,,,37005,98.4276,0
,,,39005,81.1325,36.8667
,,,39008,80.7918,89.8843
,,,37006,73.3006,70.2015
,,,39006,71.956,0
,,,38003,61.1921,34.0822
,,,37007,37.3578,0
,,,37000,25.4171,65.9245
,,,-28,25.4071,0
,,,38002,24.334,0
39,202.5,2
,,,40000,94.5937,0
,,,38001,78.8059,62.0246
,,,40006,66.8127,0
,,,40004,64.036,93.5962
,,,39009,56.3531,0
,,,39007,32.8055,0
,,,39003,30.4279,0
,,,40001,29.5906,14.5777
,,,39004,23.6571,0
,,,39002,21.6713,0
40,203,4
,,,40008,94.9281,57.7891
,,,40003,67.5567,0
,,,39000,35.0015,8.74321
,,,41003,25.423,0
,,,40005,23.7506,0
,,,37001,19.758,48.971
,,,25,18.8038,0
,,,31004,18.7938,48.4928
,,,-25,18.7838,0
,,,25007,17.4561,11.8238
41,202.5,1
,,,42001,54.1417,29.0593
,,,42007,51.7162,25.0266
,,,41002,49.0293,0
,,,6,17.3069,0
,,,5005,17.2969,93.7546
,,,-6,17.2869,0
,,,25003,17.1766,0
,,,9000,17.0519,0
,,,18,16.4621,0
,,,15005,16.4521,88.6549
42,203,1
,,,41000,96.6478,0
,,,42008,45.7776,0
,,,11003,15.9667,0
,,,22007,15.9428,0
,,,7,15.1069,0
,,,6000,15.0969,33.2208
,,,-7,15.0869,0
,,,1077,14.9131,0
,,,1071,14.3725,0
,,,18003,14.0668,0
43,203,1
,,,43009,99.1084,0
,,,42009,99.0476,23.0428
,,,43003,95.7917,0
,,,42004,87.7209,0
,,,43002,85.1814,53.5316
,,,43007,82.6502,50.1226
,,,42006,76.0634,38.2633
,,,43000,57.5689,0
,,,43008,54.8274,73.9097
,,,44000,44.3265,0
44,203,1
,,,45002,96.942,0
,,,45005,76.0257,0
,,,45003,47.2236,47.9917
,,,42002,42.3728,0
,,,45001,40.4631,19.2125
,,,44003,40.4457,12.1143
,,,45009,36.3894,55.9629
,,,44001,33.6764,63.827
,,,42005,29.8906,0
,,,44002,28.3524,0
45,203.5,3
,,,46005,91.1808,0
,,,46000,71.0283,1.76253
,,,46002,59.4997,41.4425
,,,38,28.2462,0
,,,45007,28.2362,66.8968
,,,-38,28.2262,0
,,,43004,27.866,0
,,,43010,26.8527,0
,,,45008,24.6414,0
,,,45006,24.1853,0
46,203.5,2
,,,47001,74.1636,0
,,,47005,62.135,0
,,,47008,60.6804,0
,,,47004,59.7806,26.0226
,,,47002,56.1216,0
,,,47009,44.5187,65.2501
,,,47000,41.8168,2.17831
,,,47006,22.171,0
,,,46001,19.7849,0
,,,14,13.4211,0
47,204,2
,,,48001,96.0069,23.7191
,,,48007,94.2698,5.00694
,,,48005,88.2198,65.3761
,,,48004,58.7938,37.5924
,,,48002,45.3228,0
,,,48000,25.92,89.3992
,,,48006,17.4447,0
,,,10004,13.4111,48.2694
,,,-14,13.4011,0
,,,39010,13.2634,0
48,204,6
,,,49007,71.5885,0
,,,49002,67.4289,0
,,,49000,56.5662,0
,,,49006,47.9525,25.6753
,,,49005,35.4095,22.2785
,,,49003,17.6185,80.4823
,,,40,13.161,0
,,,48003,13.151,86.9775
,,,-40,13.141,0
,,,1061,13.1258,1.19034
49,204,1
,,,50001,60.8421,0
,,,50004,48.5003,0
,,,50003,43.1588,13.2496
,,,50005,37.9539,87.4854
,,,50000,30.4922,0
,,,50002,22.9216,40.5656
,,,1057,13.029,1.64142
,,,36,12.9949,0
,,,43006,12.9849,27.4687
,,,-36,12.9749,0
50,204.5,2
,,,51006,92.3272,0
,,,51009,73.2836,0
,,,51008,70.4659,0
,,,51005,32.403,0
,,,51001,29.1789,0
,,,51000,23.9751,0
,,,51002,17.4089,56.2512
,,,51007,12.5097,0
,,,4,12.4595,0
,,,1046,12.4495,48.7561
51,204.5,10
,,,52001,91.2572,0
,,,52008,84.1069,14.417
,,,52006,83.4468,0
,,,52007,83.3332,32.6729
,,,52002,51.1506,80.7865
,,,52003,35.1119,17.858
,,,52004,22.7052,0
,,,52000,20.1831,0
,,,52005,13.2056,51.6631
,,,35,12.3323,0
52,204.5,2
,,,53000,86.6851,0
,,,53005,70.9877,0
,,,53006,59.6808,0
,,,53002,53.6202,0
,,,53009,52.3624,85.1185
,,,53007,47.6014,0
,,,53001,42.7432,0
,,,53003,33.307,0
,,,53004,30.774,45.3609
,,,43005,12.3223,97.0383
53,205,5
,,,54000,96.9705,91.5271
,,,54001,94.8071,17.1838
,,,54006,89.861,73.7189
,,,54002,88.7299,0
,,,54004,80.881,0
,,,54009,73.1268,88.2622
,,,54003,62.9225,29.9052
,,,54007,55.092,0
,,,54008,45.1699,16.3667
,,,54010,17.7082,36.1673
54,205.5,4
,,,55000,79.7068,59.8773
,,,55005,63.346,0
,,,55003,54.8131,0
,,,55001,40.4458,0
,,,55007,30.1575,0
,,,55006,29.9092,0
,,,55002,19.0176,96.9749
,,,55004,15.1975,49.4886
,,,8005,11.6763,0
,,,15006,11.4095,0
55,205.5,4
,,,56006,97.0071,0
,,,56002,95.2499,88.9348
,,,56004,92.6539,80.3059
,,,56001,69.134,54.3423
,,,56000,55.0736,87.8079
,,,56003,45.521,35.4493
,,,56008,37.5116,68.7118
,,,56009,33.5145,13.8676
,,,56007,24.9315,0
,,,56005,11.8561,13.6035
56,205.5,2
,,,57009,89.1444,0
,,,57008,86.8669,0
,,,57003,73.9042,0
,,,57006,50.6508,0
,,,57001,50.4086,65.287
,,,57005,42.5844,0
,,,57002,11.9544,0
,,,24,11.1131,0
,,,28004,11.1031,53.749
,,,-24,11.0931,0
57,205.5,1
,,,58002,87.5243,63.6735
,,,58009,86.1663,0
,,,58007,75.7097,0
,,,58006,75.6386,0
,,,58001,67.0436,22.197
,,,58000,59.1699,7.07491
,,,58004,52.8167,0
,,,58008,31.1273,87.3092
,,,58005,22.7024,0
,,,34009,11.0577,0
58,205.5,3
,,,59001,96.2283,0
,,,59005,94.3761,69.4548
,,,59006,67.2733,21.954
,,,59000,59.0992,0
,,,59003,55.7841,66.7951
,,,59007,47.3743,5.46767
,,,59002,34.2599,0
,,,1049,10.8288,0
,,,51004,10.8159,0
,,,59004,10.6766,0
59,206,1
,,,60004,78.5241,0
,,,60008,78.4028,0
,,,60009,72.2085,0
,,,60007,68.1958,0
,,,60003,63.2518,0
,,,60002,48.9577,0
,,,60001,42.2994,78.2934
,,,60006,23.5038,32.7131
,,,32,10.4123,0
,,,40007,10.4023,88.1912
60,0,1
,,,61003,44.6033,20.9053
,,,61006,31.0783,37.8666
,,,61002,23.2178,27.4651
,,,61004,13.1683,0
,,,61005,12.2839,0
,,,24002,10.2872,0
,,,31008,10.0981,0
,,,33,9.63625,0
,,,40009,9.62625,67.8711
,,,-33,9.61625,0
61,205.5,8
,,,62005,98.51,0
,,,62003,65.6306,0
,,,62001,48.1815,8.57592
,,,21001,9.41455,0
,,,1018,9.07019,0
,,,34,8.98873,0
,,,43001,8.97873,84.614
,,,-34,8.96873,0
,,,42,8.7143,0
,,,49004,8.7043,67.6961
62,205.5,5
,,,63006,88.456,0
,,,63005,85.867,75.9322
,,,63002,74.0457,80.5952
,,,63001,42.2624,0
,,,0,8.58902,0
,,,1007,8.57902,77.9482
,,,45,8.47343,0
,,,58003,8.46343,50.819
,,,-45,8.45343,0
,,,8,7.80794,0
63,206,4
,,,63007,84.3597,48.1509
,,,64001,76.9788,35.4287
,,,63000,73.8675,0
,,,64005,49.0176,23.6315
,,,62000,42.1635,0
,,,62002,36.6383,61.0119
,,,63004,31.6354,0
,,,50,27.6052,0
,,,62004,27.5952,90.658
,,,-50,27.5852,0
64,206.5,3
,,,65005,97.4724,80.0228
,,,65002,79.5105,0
,,,65004,78.2743,35.5066
,,,65006,75.3421,0
,,,64008,60.0619,0
,,,65000,42.1023,0
,,,65009,34.3464,12.787
,,,51,16.0812,0
,,,63008,16.0712,88.6686
,,,-51,16.0612,0
65,206,2
,,,64004,91.1975,0
,,,66005,87.788,0
,,,65001,83.8033,65.7554
,,,64003,83.7558,0
,,,65003,74.7855,30.2523
,,,64006,71.8037,44.7118
,,,64000,69.4669,0
,,,64007,67.7045,0
,,,65007,48.2772,0
,,,66009,41.9032,0
66,206.5,7
,,,67003,96.8244,46.2304
,,,66006,90.7291,0
,,,66003,89.3557,77.9789
,,,66008,82.1371,0
,,,66002,80.8807,0
,,,65008,72.1143,0
,,,67004,68.7461,0
,,,67000,42.0059,82.0215
,,,64002,32.3585,0
,,,67005,30.4718,73.412
67,206.5,2
,,,68003,77.6877,0
,,,68000,58.747,0
,,,68002,51.4841,0
,,,68007,45.09,55.2951
,,,68004,40.3029,0
,,,68006,34.5874,0
,,,68005,34.5205,49.0775
,,,54,26.8164,0
,,,67002,26.8064,88.2401
,,,-54,26.7964,0
68,206,1
,,,69002,96.3408,35.5805
,,,69004,93.2072,88.1846
,,,69005,84.1136,0
,,,69009,81.7162,0
,,,69007,74.9343,85.6441
,,,69001,71.9565,17.5771
,,,69000,70.842,0
,,,69006,61.902,0
,,,69003,54.31,0
,,,69008,50.5894,0
69,206,8
,,,70001,85.1559,58.9937
,,,70007,75.7282,0
,,,70000,64.187,1.82917
,,,70003,61.0503,0
,,,70005,58.3942,40.3282
,,,70006,38.6333,0
,,,70004,27.4818,0
,,,52,22.8139,0
,,,66004,22.8039,85.0331
,,,-52,22.7939,0
70,207,1
,,,71000,81.9871,0
,,,71004,78.7596,37.7073
,,,71005,67.8297,46.4568
,,,71003,54.3955,0
,,,71001,43.4498,65.8439
,,,71006,37.8353,81.5264
,,,71002,25.0023,48.6953
,,,68001,14.6781,0
,,,71007,13.6301,90.4298
,,,70008,12.9207,0
71,207,3
,,,72009,98.5941,0
,,,72008,94.9966,10.3219
,,,72005,86.5558,8.41412
,,,72002,82.4115,54.9201
,,,72007,73.4287,66.3599
,,,72000,50.9432,95.8564
,,,72006,21.5439,0
,,,72004,16.6236,0
,,,53,12.55,0
,,,66007,12.54,77.3661
72,207,2
,,,73006,94.4332,25.9379
,,,73004,87.1428,14.1654
,,,73000,80.7457,0
,,,73008,76.9349,75.3845
,,,73003,58.1163,6.18009
,,,73007,51.1705,54.1834
,,,73001,45.1693,0
,,,73005,31.0064,72.8513
,,,73002,28.2357,65.6337
,,,67001,12.4669,0
73,207,5
,,,74008,98.3511,0
,,,74007,82.7138,0
,,,74006,80.6418,0
,,,74009,73.2463,0
,,,74003,41.3441,0
,,,74001,40.7168,0
,,,74004,39.5116,0
,,,74005,35.4979,0
,,,74002,25.9171,4.55591
,,,66001,11.3237,0
74,207,7
,,,75000,80.3243,0
,,,75003,75.4402,86.1451
,,,75001,55.1961,73.0262
,,,75006,47.9481,0
,,,75007,46.7335,0
,,,75002,36.4413,37.1267
,,,75004,25.9649,0
,,,75005,23.5706,0
,,,75009,12.3858,99.2651
,,,70002,8.29201,0
75,207.5,2
,,,76004,95.3488,0
,,,76006,89.2706,95.1411
,,,76000,57.2919,18.7585
,,,76002,44.0921,0
,,,76007,21.1912,15.8823
,,,76005,16.1211,69.5258
,,,76001,13.0555,28.8483
,,,56,7.92969,0
,,,72003,7.91969,66.1683
,,,-56,7.90969,0
76,207.5,1
,,,77004,80.4927,0
,,,77005,78.444,0
,,,77000,38.728,0
,,,77007,29.6348,0
,,,77003,9.0574,0
,,,6002,7.79794,32.6292
,,,-8,7.78794,0
,,,43,7.72816,0
,,,51003,7.71816,95.5594
,,,-43,7.70816,0
77,207.5,3
,,,78005,80.596,0
,,,78002,74.4794,0
,,,78000,64.964,0
,,,78004,64.5531,84.2235
,,,78001,45.3306,7.03381
,,,78003,38.2402,0
,,,47003,7.48068,0
,,,1022,7.45045,0
,,,37,7.35064,0
,,,45000,7.34064,90.9878
78,208,4
,,,79001,91.8034,0
,,,79003,91.6646,0
,,,79007,84.4226,0
,,,79009,74.8862,0
,,,79006,58.1879,0
,,,79000,58.0752,0
,,,79004,36.8635,0
,,,79005,28.348,72.4281
,,,79008,25.3871,53.1514
,,,79010,18.3784,0
79,207.5,6
,,,80002,99.2975,0
,,,80008,84.5255,53.875
,,,80009,71.3241,59.661
,,,80001,46.5173,21.747
,,,80004,17.1805,0
,,,32002,7.28396,0
,,,42003,7.24984,0
,,,72001,7.11503,0
,,,26,7.07755,0
,,,32005,7.06755,56.42
80,208,2
,,,81005,72.3737,7.64753
,,,80006,72.3707,4.91472
,,,80000,41.0649,0
,,,80003,34.7361,0
,,,57,7.02937,0
,,,81006,7.02021,0
,,,75008,7.01937,22.6055
,,,-57,7.00937,0
,,,15,6.83558,0
,,,12003,6.82558,29.7336
81,208,4
,,,82003,92.5432,0
,,,81007,86.3838,78.1312
,,,82001,52.7471,0
,,,80007,52.5112,3.44102
,,,81002,33.0473,0
,,,80005,32.3556,0
,,,81008,30.4965,94.558
,,,-62,30.4865,0
,,,81000,12.6812,15.9453
,,,61,12.6212,0
82,208,2
,,,81010,91.8071,82.0724
,,,83001,86.8033,80.4581
,,,82005,79.2172,56.5399
,,,81009,52.7988,12.3011
,,,81004,50.871,0
,,,83000,44.3998,13.6794
,,,82006,35.0872,83.4214
,,,81003,29.7416,0
,,,83004,22.3202,61.5004
,,,81001,12.6112,72.2782
83,208,1
,,,84008,97.7848,17.8431
,,,84004,93.8015,29.2383
,,,83006,79.0136,39.3096
,,,84003,74.2156,65.5569
,,,84009,57.8552,3.2307
,,,82002,55.024,0
,,,84011,50.3784,0
,,,83002,50.0906,24.6556
,,,82000,48.4139,0
,,,83003,45.7912,32.9761
84,208.5,9
,,,85007,66.6251,30.5106
,,,85006,61.5487,94.9066
,,,85003,49.5876,0
,,,84005,45.3727,84.404
,,,85000,44.158,0
,,,65,42.9576,0
,,,84012,42.9476,99.7204
,,,-65,42.9376,0
,,,84001,42.1233,0
,,,84007,36.2185,0
85,208.5,7
,,,86003,92.7214,38.7373
,,,86007,88.914,0
,,,86001,88.3415,0
,,,86005,84.9696,41.3467
,,,86002,80.0349,0
,,,86006,72.4952,0
,,,86000,60.9073,0
,,,86004,60.5488,0
,,,84002,35.5215,0
,,,84006,31.225,0
86,208.5,1
,,,87000,73.3688,0
,,,87009,63.616,0
,,,87004,53.8331,36.2906
,,,87006,34.8613,60.1529
,,,87003,34.4826,75.7839
,,,85002,29.2067,0
,,,66,29.0763,0
,,,85001,29.0663,78.4024
,,,-66,29.0563,0
,,,87001,21.3036,69.8363
87,209,2
,,,88003,98.8329,0
,,,88000,84.0324,30.9193
,,,88004,68.137,0
,,,88005,63.6301,0
,,,88002,55.5013,12.2421
,,,88001,49.8439,30.1125
,,,88007,28.5687,19.7954
,,,88006,24.5798,0
,,,87002,19.4948,3.32428
,,,84010,14.7876,8.02997
88,209.5,5
,,,89000,96.2285,40.5814
,,,89002,95.5248,0
,,,89009,79.2974,0
,,,89001,71.7881,3.15188
,,,89005,71.4684,50.0835
,,,89008,52.4332,6.88269
,,,89006,46.2607,11.4716
,,,89007,46.2255,0
,,,89004,38.3646,42.7573
,,,89003,29.9503,0
89,209.5,2
,,,90003,97.1585,0
,,,90002,59.4129,51.6889
,,,90008,58.3729,0
,,,90007,41.3679,0
,,,90004,31.5426,0
,,,90009,22.4334,0
,,,90005,20.6712,0
,,,90000,19.752,57.0268
,,,90006,17.9345,0
,,,90001,15.179,81.127
90,209.5,7
,,,91003,78.5045,0
,,,91008,55.1158,77.4188
,,,91005,51.0849,0
,,,91000,50.5158,66.132
,,,91009,50.5014,0
,,,91006,38.7152,0
,,,91001,36.0062,0
,,,91002,31.2154,0
,,,91004,25.2616,0
,,,91007,22.4514,0
91,209,1
,,,92006,94.6919,48.6958
,,,92002,94.6657,0
,,,92007,86.5838,34.7393
,,,92001,83.9523,0
,,,92005,64.9791,0
,,,92003,47.7073,86.1105
,,,92009,41.7507,30.1863
,,,92004,35.6892,17.3714
,,,92000,33.4766,90.6431
,,,92008,24.6798,0
92,209.5,7
,,,93003,97.1147,0
,,,93000,86.5845,0
,,,93008,76.3176,0
,,,93005,75.747,0
,,,93006,50.6708,58.5642
,,,93004,49.6029,78.5474
,,,93007,28.7125,91.1028
,,,93009,24.5277,0
,,,93001,15.8045,97.0556
,,,87005,13.7987,0
93,210,5
,,,94003,58.8674,1.7515
,,,94004,45.4486,0
,,,94002,41.6359,0
,,,94006,26.6784,64.0892
,,,94001,23.3069,98.1118
,,,94007,21.4301,0
,,,94000,20.0504,0
,,,63,12.3306,0
,,,82004,12.3206,33.6467
,,,-63,12.3106,0
94,209.5,5
,,,95005,97.3965,84.8386
,,,95002,92.4455,0
,,,95006,86.5994,0
,,,95001,86.1233,0
,,,95003,48.0984,24.768
,,,95000,38.5545,10.4246
,,,95004,22.7628,0
,,,69,10.8034,0
