block_num,round_num,builder_id,strategy,bid,block_value
0,11,builder_22,reactive,1861559960,1861559960
0,11,builder_23,reactive,1770041770,1770041770
0,11,builder_24,reactive,1915935570,1915935570
0,12,builder_0,late_enter,0,2083669230
0,12,builder_1,late_enter,0,2084876070
0,12,builder_2,late_enter,0,1581903440
0,12,builder_3,late_enter,0,1994395800
0,12,builder_4,late_enter,0,2182536070
0,12,builder_10,reactive,2156415130,2156415130
0,12,builder_11,reactive,2001097070,2001097070
0,12,builder_12,reactive,1986961160,1986961160
0,12,builder_13,reactive,2031629670,2031629670
0,12,builder_14,reactive,1956054700,1956054700
0,12,builder_15,reactive,1857029500,1857029500
0,12,builder_16,reactive,2140141056.5,2239743970
0,12,builder_17,reactive,1993918570,1993918570
0,12,builder_18,reactive,1885967370,1885967370
0,12,builder_19,reactive,1770438900,1770438900
0,12,builder_20,reactive,2060063870,2060063870
0,12,builder_21,reactive,2114359440,2114359440
0,12,builder_22,reactive,1903779960,1903779960
0,12,builder_23,reactive,1838561770,1838561770
0,12,builder_24,reactive,1977555570,1977555570
0,13,builder_0,late_enter,0,2160498030
0,13,builder_1,late_enter,0,2158415970
0,13,builder_2,late_enter,0,1671907740
0,13,builder_3,late_enter,0,2071930070
0,13,builder_4,late_enter,0,2265360270
0,13,builder_10,reactive,2209885080.0,2263355030
0,13,builder_11,reactive,2114707270,2114707270
0,13,builder_12,reactive,2043209730,2043209730
0,13,builder_13,reactive,2151334570,2151334570
0,13,builder_14,reactive,2082870370,2082870370
0,13,builder_15,reactive,1915969400,1915969400
0,13,builder_16,reactive,2359268170,2359268170
0,13,builder_17,reactive,2099990640,2099990640
0,13,builder_18,reactive,1969154070,1969154070
0,13,builder_19,reactive,1859262400,1859262400
0,13,builder_20,reactive,2167136270,2167136270
0,13,builder_21,reactive,2208731840,2208731840
0,13,builder_22,reactive,2012319860,2012319860
0,13,builder_23,reactive,1934499570,1934499570
0,13,builder_24,reactive,2104060140,2104060140
0,14,builder_0,late_enter,0,2224495530
0,14,builder_1,late_enter,0,2277963670
0,14,builder_2,late_enter,0,1723337540
0,14,builder_3,late_enter,0,2172477770
0,14,builder_4,late_enter,0,2376712870
0,14,builder_10,reactive,2382906230,2382906230
0,14,builder_11,reactive,2178704770,2178704770
0,14,builder_12,reactive,2150339730,2150339730
0,14,builder_13,reactive,2251882270,2251882270
0,14,builder_14,reactive,2140756770,2140756770
0,14,builder_15,reactive,2023950170,2023950170
0,14,builder_16,reactive,2425290320.0,2491312470
0,14,builder_17,reactive,2207120640,2207120640
0,14,builder_18,reactive,2069851570,2069851570
0,14,builder_19,reactive,1860612200,1860612200
0,14,builder_20,reactive,2267683970,2267683970
0,14,builder_21,reactive,2279015140,2279015140
0,14,builder_22,reactive,2107200630,2107200630
0,14,builder_23,reactive,1990481870,1990481870
0,14,builder_24,reactive,2204757640,2204757640
0,15,builder_0,late_enter,0,2362648230
0,15,builder_1,late_enter,0,2367074570
0,15,builder_2,late_enter,0,1771167540
0,15,builder_3,late_enter,0,2291775670
0,15,builder_4,late_enter,0,2502506870
0,15,builder_10,reactive,2520493630,2520493630
0,15,builder_11,reactive,2278873170,2278873170
0,15,builder_12,reactive,2214161730,2214161730
0,15,builder_13,reactive,2362743570,2362743570
0,15,builder_14,reactive,2204578770,2204578770
0,15,builder_15,reactive,2100472170,2100472170
0,15,builder_16,reactive,2505875395.0,2586460470
0,15,builder_17,reactive,2250028640,2250028640
0,15,builder_18,reactive,2182643670,2182643670
0,15,builder_19,reactive,1987592970,1987592970
0,15,builder_20,reactive,2365844570,2365844570
0,15,builder_21,reactive,2417146440,2417146440
0,15,builder_22,reactive,2201230630,2201230630
0,15,builder_23,reactive,2116081970,2116081970
0,15,builder_24,reactive,2300226040,2300226040
0,16,builder_0,late_enter,0,2452956630
0,16,builder_1,late_enter,0,2417454570
0,16,builder_2,late_enter,0,1815967540
0,16,builder_3,late_enter,0,2361444670
0,16,builder_4,late_enter,0,2549733870
0,16,builder_10,reactive,2563073630.0,2605653630
0,16,builder_11,reactive,2348537570,2348537570
0,16,builder_12,reactive,2285547530,2285547530
0,16,builder_13,reactive,2452767570,2452767570
0,16,builder_14,reactive,2237978770,2237978770
0,16,builder_15,reactive,2157572170,2157572170
0,16,builder_16,reactive,2603687470,2603687470
0,16,builder_17,reactive,2291428640,2291428640
0,16,builder_18,reactive,2272991670,2272991670
0,16,builder_19,reactive,2065525470,2065525470
0,16,builder_20,reactive,2425868570,2425868570
0,16,builder_21,reactive,2506706440,2506706440
0,16,builder_22,reactive,2291616430,2291616430
0,16,builder_23,reactive,2206415370,2206415370
0,16,builder_24,reactive,2342890440,2342890440
0,17,builder_0,late_enter,0,2605733630
0,17,builder_1,late_enter,0,2548694570
0,17,builder_2,late_enter,0,2008177040
0,17,builder_3,late_enter,0,2562918670
0,17,builder_4,late_enter,0,2610043870
0,17,builder_10,reactive,2678190630,2678190630
0,17,builder_11,reactive,2509187570,2509187570
0,17,builder_12,reactive,2547350830,2547350830
0,17,builder_13,reactive,2601234570,2601234570
0,17,builder_14,reactive,2516407870,2516407870
0,17,builder_15,reactive,2335035870,2335035870
0,17,builder_16,reactive,2636637470.0,2669587470
0,17,builder_17,reactive,2509846740,2509846740
0,17,builder_18,reactive,2449575670,2449575670
0,17,builder_19,reactive,2281551570,2281551570
0,17,builder_20,reactive,2567065570,2567065570
0,17,builder_21,reactive,2577223440,2577223440
0,17,builder_22,reactive,2534908730,2534908730
0,17,builder_23,reactive,2440893370,2440893370
0,17,builder_24,reactive,2469684440,2469684440
0,18,builder_0,late_enter,0,2643524930
0,18,builder_1,late_enter,2596706870,2596706870
0,18,builder_2,late_enter,0,2134295240
0,18,builder_3,late_enter,0,2576709970
0,18,builder_4,late_enter,0,2647835170
0,18,builder_10,reactive,2697086280.0,2715981930
0,18,builder_11,reactive,2525199870,2525199870
0,18,builder_12,reactive,2654272130,2654272130
0,18,builder_13,reactive,2647013570,2647013570
0,18,builder_14,reactive,2575649170,2575649170
0,18,builder_15,reactive,2418151570,2418151570
0,18,builder_16,reactive,2707378770,2707378770
0,18,builder_17,reactive,2626566040,2626566040
0,18,builder_18,reactive,2493273970,2493273970
0,18,builder_19,reactive,2349994970,2349994970
0,18,builder_20,reactive,2604856870,2604856870
0,18,builder_21,reactive,2607014740,2607014740
0,18,builder_22,reactive,2582601030,2582601030
0,18,builder_23,reactive,2463895370,2463895370
0,18,builder_24,reactive,2507475740,2507475740
0,19,builder_0,late_enter,2664780930,2664780930
0,19,builder_1,late_enter,0,2617962870
0,19,builder_2,late_enter,2266855240,2266855240
0,19,builder_3,late_enter,2597965970,2597965970
0,19,builder_4,late_enter,2679835170,2679835170
0,19,builder_10,reactive,2737237930,2737237930
0,19,builder_11,reactive,2546455870,2546455870
0,19,builder_12,reactive,2686272130,2686272130
0,19,builder_13,reactive,2636269570,2636269570
0,19,builder_14,reactive,2572905170,2572905170
0,19,builder_15,reactive,2515694570,2515694570
0,19,builder_16,reactive,2714006770.0,2720634770
0,19,builder_17,reactive,2641045040,2641045040
0,19,builder_18,reactive,2525273970,2525273970
0,19,builder_19,reactive,2459717970,2459717970
0,19,builder_20,reactive,2618112870,2618112870
0,19,builder_21,reactive,2639014740,2639014740
0,19,builder_22,reactive,2601307030,2601307030
0,19,builder_23,reactive,2485151370,2485151370
0,19,builder_24,reactive,2504731740,2504731740
1,0,builder_0,late_enter,0,2699780930
1,0,builder_1,late_enter,0,2652962870
1,0,builder_2,late_enter,0,2276535240
1,0,builder_3,late_enter,0,2632965970
1,0,builder_4,late_enter,0,2714835170
1,0,builder_10,reactive,1368618965.0,935762330
1,0,builder_11,reactive,1273227935.0,2581455870
1,0,builder_12,reactive,1343136065.0,2697272130
1,0,builder_13,reactive,1318134785.0,2671269570
1,0,builder_14,reactive,1286452585.0,2607905170
1,0,builder_15,reactive,1257847285.0,2550694570
1,0,builder_16,reactive,1357003385.0,2755634770
1,0,builder_17,reactive,1320522520.0,2665045040
1,0,builder_18,reactive,1262636985.0,2536273970
1,0,builder_19,reactive,1229858985.0,2514940970
1,0,builder_20,reactive,1309056435.0,2653112870
1,0,builder_21,reactive,1319507370.0,2663014740
1,0,builder_22,reactive,1300653515.0,2636307030
1,0,builder_23,reactive,1242575685.0,2496151370
1,0,builder_24,reactive,1252365870.0,2528731740
1,1,builder_0,late_enter,0,2771852730
1,1,builder_1,late_enter,0,2712034670
1,1,builder_2,late_enter,0,2391142240
1,1,builder_3,late_enter,0,2697037770
1,1,builder_4,late_enter,0,2824767070
1,1,builder_10,reactive,1258326547.5,1148034130
1,1,builder_11,reactive,1505480861.5,2656527670
1,1,builder_12,reactive,1505480861.5,2732343930
1,1,builder_13,reactive,1505480861.5,2754341370
1,1,builder_14,reactive,1505480861.5,2658976970
1,1,builder_15,reactive,1505480861.5,2617694570
1,1,builder_16,reactive,1505480861.5,2913026770
1,1,builder_17,reactive,1505480861.5,2737116840
1,1,builder_18,reactive,1505480861.5,2590273970
1,1,builder_19,reactive,1505480861.5,2616940970
1,1,builder_20,reactive,1505480861.5,2792936770
1,1,builder_21,reactive,1505480861.5,2711086540
1,1,builder_22,reactive,1505480861.5,2695378830
1,1,builder_23,reactive,1505480861.5,2547223170
1,1,builder_24,reactive,1505480861.5,2576803540
1,2,builder_0,late_enter,0,2874780930
1,2,builder_1,late_enter,0,2803894770
1,2,builder_2,late_enter,0,2468365240
1,2,builder_3,late_enter,0,2751037770
1,2,builder_4,late_enter,0,2905659070
1,2,builder_10,reactive,1291984130,1291984130
1,2,builder_11,reactive,2126970215.75,2748459570
1,2,builder_12,reactive,2151412395.75,2797343930
1,2,builder_13,reactive,2155911115.75,2806341370
1,2,builder_14,reactive,2114728915.75,2723976970
1,2,builder_15,reactive,2094087715.75,2682694570
1,2,builder_16,reactive,2210753815.75,2916026770
1,2,builder_17,reactive,2130798850.75,2756116840
1,2,builder_18,reactive,2080377415.75,2655273970
1,2,builder_19,reactive,2078710915.75,2651940970
1,2,builder_20,reactive,2187958815.75,2870436770
1,2,builder_21,reactive,2150283700.75,2795086540
1,2,builder_22,reactive,2132929845.75,2760378830
1,2,builder_23,reactive,2054852015.75,2604223170
1,2,builder_24,reactive,2068142200.75,2630803540
1,3,builder_0,late_enter,0,2898672930
1,3,builder_1,late_enter,0,2846894770
1,3,builder_2,late_enter,0,2492365240
1,3,builder_3,late_enter,0,2775037770
1,3,builder_4,late_enter,0,2929459070
1,3,builder_10,reactive,1356034600,1356034600
1,3,builder_11,reactive,2431829197.325,2772387770
1,3,builder_12,reactive,2431829197.325,2797343930
1,3,builder_13,reactive,2431829197.325,2830273270
1,3,builder_14,reactive,2431829197.325,2723976970
1,3,builder_15,reactive,2431829197.325,2682694570
1,3,builder_16,reactive,2571390292.875,2932026770
1,3,builder_17,reactive,2431829197.325,2780116840
1,3,builder_18,reactive,2431829197.325,2655273970
1,3,builder_19,reactive,2431829197.325,2675940970
1,3,builder_20,reactive,2431829197.325,2886436770
1,3,builder_21,reactive,2431829197.325,2819018440
1,3,builder_22,reactive,2431829197.325,2784378830
1,3,builder_23,reactive,2431829197.325,2628223170
1,3,builder_24,reactive,2431829197.325,2673803540
1,4,builder_0,late_enter,0,2978204630
1,4,builder_1,late_enter,0,2900786770
1,4,builder_2,late_enter,0,2540365240
1,4,builder_3,late_enter,0,2786069470
1,4,builder_4,late_enter,0,2974190770
1,4,builder_10,reactive,1470994200,1470994200
1,4,builder_11,reactive,2828529322.1625,2836011470
1,4,builder_12,reactive,2828529322.1625,2856343930
1,4,builder_13,reactive,2828529322.1625,2938125170
1,4,builder_14,reactive,2812940570,2812940570
1,4,builder_15,reactive,2709726270,2709726270
1,4,builder_16,reactive,2757224381.4375,2943058470
1,4,builder_17,reactive,2828529322.1625,2839116840
1,4,builder_18,reactive,2706305670,2706305670
1,4,builder_19,reactive,2702972670,2702972670
1,4,builder_20,reactive,2828529322.1625,2897468470
1,4,builder_21,reactive,2828529322.1625,2896870340
1,4,builder_22,reactive,2828529322.1625,2830338730
1,4,builder_23,reactive,2679254870,2679254870
1,4,builder_24,reactive,2708695340,2708695340
1,5,builder_0,late_enter,0,3013204630
1,5,builder_1,late_enter,0,2977286770
1,5,builder_2,late_enter,0,2588365240
1,5,builder_3,late_enter,0,2863929570
1,5,builder_4,late_enter,0,3022190770
1,5,builder_10,reactive,1617494200,1617494200
1,5,builder_11,reactive,2857770396.08125,2887011470
1,5,builder_12,reactive,2883936626.08125,2939343930
1,5,builder_13,reactive,2904727246.08125,2980925170
1,5,builder_14,reactive,2889568770,2889568770
1,5,builder_15,reactive,2792726270,2792726270
1,5,builder_16,reactive,2978058470,2978058470
1,5,builder_17,reactive,2894289031.08125,2960048740
1,5,builder_18,reactive,2765305670,2765305670
1,5,builder_19,reactive,2750972670,2750972670
1,5,builder_20,reactive,2888498896.08125,2948468470
1,5,builder_21,reactive,2889599831.08125,2950670340
1,5,builder_22,reactive,2889780026.08125,2951030730
1,5,builder_23,reactive,2789186770,2789186770
1,5,builder_24,reactive,2805587340,2805587340
1,6,builder_0,late_enter,0,3016204630
1,6,builder_1,late_enter,0,2948337470
1,6,builder_2,late_enter,0,2615415940
1,6,builder_3,late_enter,0,2900572270
1,6,builder_4,late_enter,0,2993241470
1,6,builder_10,reactive,1704031000,1704031000
1,6,builder_11,reactive,2858062170,2858062170
1,6,builder_12,reactive,3036340830,3036340830
1,6,builder_13,reactive,2951975870,2951975870
1,6,builder_14,reactive,2865582670,2865582670
1,6,builder_15,reactive,2840808870,2840808870
1,6,builder_16,reactive,2975576870.0,2973095270
1,6,builder_17,reactive,3042419640,3042419640
1,6,builder_18,reactive,2820088270,2820088270
1,6,builder_19,reactive,2745286570,2745286570
1,6,builder_20,reactive,2973505270,2973505270
1,6,builder_21,reactive,2929684240,2929684240
1,6,builder_22,reactive,2946067530,2946067530
1,6,builder_23,reactive,2836757670,2836757670
1,6,builder_24,reactive,2815138040,2815138040
1,7,builder_0,late_enter,0,3024213150
1,7,builder_1,late_enter,0,2969345990
1,7,builder_2,late_enter,0,2655424460
1,7,builder_3,late_enter,0,2932572270
1,7,builder_4,late_enter,0,3044236090
1,7,builder_10,reactive,1819045720,1819045720
1,7,builder_11,reactive,2933042890,2933042890
1,7,builder_12,reactive,3083749350,3083749350
1,7,builder_13,reactive,2959984390,2959984390
1,7,builder_14,reactive,2900582670,2900582670
1,7,builder_15,reactive,2931217390,2931217390
1,7,builder_16,reactive,3078042190,3078042190
1,7,builder_17,reactive,3054423900.0,3066428160
1,7,builder_18,reactive,2887788270,2887788270
1,7,builder_19,reactive,2847226990,2847226990
1,7,builder_20,reactive,3035452190,3035452190
1,7,builder_21,reactive,2953692760,2953692760
1,7,builder_22,reactive,2954076050,2954076050
1,7,builder_23,reactive,2844766190,2844766190
1,7,builder_24,reactive,2847138040,2847138040
1,8,builder_0,late_enter,0,3036213150
1,8,builder_1,late_enter,0,3002345990
1,8,builder_2,late_enter,0,2677424460
1,8,builder_3,late_enter,0,2944572270
1,8,builder_4,late_enter,0,3110101190
1,8,builder_10,reactive,1970768420,1970768420
1,8,builder_11,reactive,2998874190,2998874190
1,8,builder_12,reactive,3088249350.0,3092749350
1,8,builder_13,reactive,3025956590,3025956590
1,8,builder_14,reactive,2912582670,2912582670
1,8,builder_15,reactive,2937217390,2937217390
1,8,builder_16,reactive,3143760190,3143760190
1,8,builder_17,reactive,3075428160,3075428160
1,8,builder_18,reactive,2890788270,2890788270
1,8,builder_19,reactive,2888118990,2888118990
1,8,builder_20,reactive,3101170190,3101170190
1,8,builder_21,reactive,2989692760,2989692760
1,8,builder_22,reactive,2966076050,2966076050
1,8,builder_23,reactive,2856766190,2856766190
1,8,builder_24,reactive,2853138040,2853138040
1,9,builder_0,late_enter,0,3069213150
1,9,builder_1,late_enter,0,3035332090
1,9,builder_2,late_enter,0,2677424460
1,9,builder_3,late_enter,0,2950572270
1,9,builder_4,late_enter,0,3140101190
1,9,builder_10,reactive,2044540820,2044540820
1,9,builder_11,reactive,3028874190,3028874190
1,9,builder_12,reactive,3098749350,3098749350
1,9,builder_13,reactive,3058908890,3058908890
1,9,builder_14,reactive,2918582670,2918582670
1,9,builder_15,reactive,2943217390,2943217390
1,9,builder_16,reactive,3160132190.0,3176504190
1,9,builder_17,reactive,3081428160,3081428160
1,9,builder_18,reactive,2896788270,2896788270
1,9,builder_19,reactive,2888118990,2888118990
1,9,builder_20,reactive,3133914190,3133914190
1,9,builder_21,reactive,3022678860,3022678860
1,9,builder_22,reactive,2999028350,2999028350
1,9,builder_23,reactive,2856766190,2856766190
1,9,builder_24,reactive,2859138040,2859138040
1,10,builder_0,late_enter,0,3118151550
1,10,builder_1,late_enter,0,3127270490
1,10,builder_2,late_enter,0,2744391060
1,10,builder_3,late_enter,0,2939606970
1,10,builder_4,late_enter,0,3231657190
1,10,builder_10,reactive,2185518360,2185518360
1,10,builder_11,reactive,3120457190,3120457190
1,10,builder_12,reactive,3093784050,3093784050
