id  ,gas_fee  ,mev_potential ,creator_id ,created_at ,included_at ,target_tx
 81 ,  240000 ,        32900 ,user_28    ,         1 ,            ,         
 85 ,  170000 ,            0 ,user_33    ,         1 ,            ,         
 86 ,  160000 ,            0 ,user_34    ,         1 ,            ,         
 97 ,  160000 ,            0 ,user_46    ,         1 ,            ,         
 16 ,  130000 ,        18600 ,user_45    ,         0 ,            ,         
155 ,  129999 ,            0 ,builder_5  ,         1 ,            ,       16
 87 ,  120000 ,            0 ,user_34    ,         1 ,            ,         
  2 ,  110000 ,            0 ,user_28    ,         0 ,            ,         
  8 ,   84000 ,            0 ,user_34    ,         0 ,            ,         
 80 ,   84000 ,            0 ,user_26    ,         1 ,            ,         
  7 ,   83000 ,            0 ,user_32    ,         0 ,            ,         
  0 ,   80000 ,            0 ,user_25    ,         0 ,            ,         
 10 ,   80000 ,            0 ,user_38    ,         0 ,            ,         
 17 ,   80000 ,            0 ,user_45    ,         0 ,            ,         
 93 ,   79000 ,            0 ,user_44    ,         1 ,            ,         
 90 ,   77000 ,            0 ,user_41    ,         1 ,            ,         
 15 ,   70000 ,            0 ,user_45    ,         0 ,            ,         
 13 ,43000000 ,            0 ,user_42    ,         0 ,            ,         
 22 ,30000000 ,            0 ,user_49    ,         0 ,            ,         
  6 ,19000000 ,            0 ,user_31    ,         0 ,            ,         
 21 ,19000000 ,            0 ,user_48    ,         0 ,            ,         
 99 ,19000000 ,            0 ,user_48    ,         1 ,            ,         
  4 , 5200000 ,            0 ,user_30    ,         0 ,            ,         
 84 , 5200000 ,            0 ,user_31    ,         1 ,            ,         
