transaction_id,fee,mev_potential,mev_captured,creator_id,target_tx_id,type_of_user,block_number,block_created
759,160000,0,0,4,,normal,24,11
816,160000,0,0,1,,normal,24,12
1758,30000000,0,0,10,,normal,25,25
1770,6100000,0,0,6,,normal,25,25
1776,6100000,0,0,9,,normal,25,25
1737,5200000,0,0,7,,normal,25,25
1782,5200000,0,0,10,,normal,25,25
1785,5200000,0,0,5,,normal,25,25
1749,2500000,0,0,1,,normal,25,25
1752,1600000,0,0,4,,normal,25,25
1779,1600000,0,0,2,,normal,25,25
1800,1200000,0,0,2,,normal,25,25
1842,3500000,0,0,10,,normal,26,26
1833,2400000,0,0,7,,normal,26,26
1863,2100000,0,0,2,,normal,26,26
1824,1500000,0,0,7,,normal,26,26
1809,1400000,0,0,7,,normal,26,26
1746,1000000,0,0,10,,normal,26,25
1764,600000,0,0,3,,normal,26,25
1815,600000,0,0,4,,normal,26,26
1740,470000,0,0,2,,normal,26,25
1761,460000,0,0,2,,normal,26,25
1929,5000000,0,0,3,,normal,27,27
1935,2500000,0,0,3,,normal,27,27
1893,2000000,0,0,4,,normal,27,27
1908,1100000,0,0,6,,normal,27,27
1938,1000000,0,0,1,,normal,27,27
1878,460000,0,0,1,,normal,27,27
1902,420000,0,0,3,,normal,27,27
1839,310000,0,0,7,,normal,27,26
1836,220000,0,0,4,,normal,27,26
1845,220000,0,0,9,,normal,27,26
1992,19000000,0,0,4,,normal,28,28
2001,2000000,0,0,7,,normal,28,28
2016,1600000,0,0,5,,normal,28,28
1986,1500000,0,0,3,,normal,28,28
1983,1400000,0,0,10,,normal,28,28
2013,670000,0,0,4,,normal,28,28
1995,630000,0,0,10,,normal,28,28
2004,420000,0,0,8,,normal,28,28
1998,310000,0,0,7,,normal,28,28
1959,220000,0,0,9,,normal,28,28
2037,1800000,0,0,7,,normal,29,29
2019,1500000,0,0,3,,normal,29,29
2082,1000000,0,0,9,,normal,29,29
2031,660000,0,0,3,,normal,29,29
2043,310000,0,0,4,,normal,29,29
2052,310000,0,0,3,,normal,29,29
2076,300000,0,0,7,,normal,29,29
1797,170000,0,0,5,,normal,29,25
1890,170000,0,0,7,,normal,29,27
2058,170000,0,0,6,,normal,29,29
2142,1500000,0,0,8,,normal,30,30
2100,910000,0,0,3,,normal,30,30
2094,600000,0,0,1,,normal,30,30
2097,370000,0,0,7,,normal,30,30
2109,350000,0,0,7,,normal,30,30
2160,310000,0,0,6,,normal,30,30
2130,170000,0,0,8,,normal,30,30
897,160000,0,0,4,,normal,30,13
1362,160000,0,0,6,,normal,30,19
1428,160000,0,0,8,,normal,30,20
2187,5000000,0,0,9,,normal,31,31
2175,4200000,0,0,4,,normal,31,31
2214,2500000,0,0,6,,normal,31,31
2172,1000000,0,0,9,,normal,31,31
2226,910000,0,0,9,,normal,31,31
2211,600000,0,0,5,,normal,31,31
2169,420000,0,0,5,,normal,31,31
2205,310000,0,0,3,,normal,31,31
2184,170000,0,0,1,,normal,31,31
1659,160000,0,0,5,,normal,31,24
2292,5200000,0,0,9,,normal,32,32
2289,2600000,0,0,8,,normal,32,32
2244,2500000,0,0,1,,normal,32,32
2277,1600000,0,0,8,,normal,32,32
2286,320000,0,0,1,,normal,32,32
2256,310000,0,0,10,,normal,32,32
1818,160000,0,0,7,,normal,32,26
1830,160000,0,0,4,,normal,32,26
1884,160000,0,0,3,,normal,32,27
732,150000,0,0,4,,normal,32,11
2343,5000000,0,0,3,,normal,33,33
2364,2500000,0,0,2,,normal,33,33
2337,2000000,0,0,6,,normal,33,33
2310,1700000,0,0,4,,normal,33,33
2376,1100000,0,0,3,,normal,33,33
2340,420000,0,0,6,,normal,33,33
741,150000,0,0,10,,normal,33,11
795,150000,0,0,1,,normal,33,12
885,150000,0,0,1,,normal,33,13
942,150000,0,0,4,,normal,33,14
2385,2300000,0,0,1,,normal,34,34
2379,1300000,0,0,6,,normal,34,34
2424,660000,0,0,8,,normal,34,34
2409,460000,0,0,10,,normal,34,34
1422,150000,0,0,5,,normal,34,20
2010,150000,0,0,2,,normal,34,28
2070,150000,0,0,10,,normal,34,29
2373,150000,0,0,7,,normal,34,33
2394,150000,0,0,2,,normal,34,34
1125,130000,0,0,4,,normal,34,16
2520,5000000,0,0,9,,normal,35,35
2466,1500000,0,0,1,,normal,35,35
2505,1500000,0,0,8,,normal,35,35
2478,1000000,0,0,10,,normal,35,35
2484,1000000,0,0,10,,normal,35,35
2493,350000,0,0,5,,normal,35,35
2499,260000,0,0,5,,normal,35,35
2463,170000,0,0,6,,normal,35,35
2481,160000,0,0,5,,normal,35,35
2502,150000,0,0,4,,normal,35,35
2553,6300000,0,0,8,,normal,36,36
2529,5000000,0,0,3,,normal,36,36
2556,3500000,0,0,10,,normal,36,36
2592,1800000,0,0,3,,normal,36,36
2538,1400000,0,0,5,,normal,36,36
2550,1200000,0,0,6,,normal,36,36
2547,300000,0,0,5,,normal,36,36
2586,260000,0,0,8,,normal,36,36
2574,220000,0,0,10,,normal,36,36
2562,170000,0,0,10,,normal,36,36
2634,3600000,0,0,7,,normal,37,37
2664,2300000,0,0,3,,normal,37,37
2622,630000,0,0,8,,normal,37,37
2613,470000,0,0,5,,normal,37,37
2649,260000,0,0,2,,normal,37,37
2559,160000,0,0,1,,normal,37,36
2598,150000,0,0,4,,normal,37,37
2655,150000,0,0,5,,normal,37,37
1179,130000,0,0,6,,normal,37,17
1560,130000,0,0,3,,normal,37,22
2724,6300000,0,0,5,,normal,38,38
2694,6100000,0,0,3,,normal,38,38
2673,910000,0,0,7,,normal,38,38
2736,870000,0,0,6,,normal,38,38
2685,350000,0,0,5,,normal,38,38
2709,340000,0,0,8,,normal,38,38
2691,240000,0,0,9,,normal,38,38
2718,160000,0,0,4,,normal,38,38
2733,150000,0,0,10,,normal,38,38
1968,130000,0,0,2,,normal,38,28
2790,27000000,0,0,8,,normal,39,39
2757,19000000,0,0,3,,normal,39,39
2796,5000000,0,0,2,,normal,39,39
2793,2500000,0,0,2,,normal,39,39
2742,2100000,0,0,7,,normal,39,39
2748,2000000,0,0,2,,normal,39,39
2739,1600000,0,0,7,,normal,39,39
2754,1100000,0,0,7,,normal,39,39
2763,1000000,0,0,5,,normal,39,39
2751,870000,0,0,10,,normal,39,39
2865,6300000,0,0,5,,normal,40,40
2832,6100000,0,0,4,,normal,40,40
2817,5000000,0,0,6,,normal,40,40
2841,3500000,0,0,1,,normal,40,40
2871,3500000,0,0,6,,normal,40,40
2856,2400000,0,0,5,,normal,40,40
2826,1100000,0,0,2,,normal,40,40
2772,460000,0,0,6,,normal,40,39
2820,350000,0,0,9,,normal,40,40
2859,350000,0,0,7,,normal,40,40
2943,2500000,0,0,2,,normal,41,41
2895,2100000,0,0,7,,normal,41,41
2949,1200000,0,0,2,,normal,41,41
2937,370000,0,0,6,,normal,41,41
2781,340000,0,0,8,,normal,41,39
2787,340000,0,0,7,,normal,41,39
2811,320000,0,0,9,,normal,41,40
2925,310000,0,0,10,,normal,41,41
2874,300000,0,0,7,,normal,41,40
2850,260000,0,0,10,,normal,41,40
2955,19000000,0,0,9,,normal,42,42
2964,6100000,0,0,4,,normal,42,42
2979,2500000,0,0,7,,normal,42,42
2982,2300000,0,0,7,,normal,42,42
3006,2000000,0,0,10,,normal,42,42
3009,530000,0,0,2,,normal,42,42
2967,460000,0,0,9,,normal,42,42
3012,460000,0,0,4,,normal,42,42
3021,460000,0,0,1,,normal,42,42
2847,220000,0,0,2,,normal,42,40
3048,3600000,0,0,3,,normal,43,43
3036,1100000,0,0,8,,normal,43,43
3051,1000000,0,0,8,,normal,43,43
2931,220000,0,0,3,,normal,43,41
2916,190000,0,0,10,,normal,43,41
2883,160000,0,0,5,,normal,43,41
2940,160000,0,0,4,,normal,43,41
2901,150000,0,0,10,,normal,43,41
3069,150000,0,0,6,,normal,43,43
2049,130000,0,0,1,,normal,43,29
3123,3600000,0,0,8,,normal,44,44
3120,1800000,0,0,7,,normal,44,44
3135,870000,0,0,3,,normal,44,44
3108,260000,0,0,8,,normal,44,44
3141,260000,0,0,4,,normal,44,44
3114,150000,0,0,2,,normal,44,44
3150,150000,0,0,6,,normal,44,44
2262,130000,0,0,2,,normal,44,32
2682,130000,0,0,8,,normal,44,38
468,120000,0,0,4,,normal,44,7
3177,2400000,0,0,2,,normal,45,45
3174,2000000,0,0,7,,normal,45,45
3198,2000000,0,0,5,,normal,45,45
3183,1200000,0,0,9,,normal,45,45
3207,1200000,0,0,6,,normal,45,45
3201,1100000,0,0,10,,normal,45,45
3210,1000000,0,0,10,,normal,45,45
3192,370000,0,0,6,,normal,45,45
3231,320000,0,0,10,,normal,45,45
3225,150000,0,0,2,,normal,45,45
3285,5000000,0,0,2,,normal,46,46
3258,2600000,0,0,10,,normal,46,46
3273,2000000,0,0,5,,normal,46,46
3255,1800000,0,0,9,,normal,46,46
3270,1500000,0,0,5,,normal,46,46
3312,1100000,0,0,2,,normal,46,46
3246,1000000,0,0,2,,normal,46,46
3276,910000,0,0,7,,normal,46,46
3300,870000,0,0,4,,normal,46,46
3279,360000,0,0,6,,normal,46,46
3318,27000000,0,0,6,,normal,47,47
3366,19000000,0,0,9,,normal,47,47
3378,2600000,0,0,6,,normal,47,47
3351,2500000,0,0,7,,normal,47,47
3333,2000000,0,0,8,,normal,47,47
3339,870000,0,0,6,,normal,47,47
3345,870000,0,0,6,,normal,47,47
3330,130000,0,0,3,,normal,47,47
717,120000,0,0,8,,normal,47,10
876,120000,0,0,2,,normal,47,13
3441,2600000,0,0,7,,normal,48,48
3453,2000000,0,0,5,,normal,48,48
3435,1600000,0,0,8,,normal,48,48
3390,1100000,0,0,2,,normal,48,48
3387,1000000,0,0,6,,normal,48,48
3405,670000,0,0,10,,normal,48,48
3432,420000,0,0,1,,normal,48,48
3396,310000,0,0,10,,normal,48,48
3456,170000,0,0,8,,normal,48,48
1176,120000,0,0,4,,normal,48,17
3468,43000000,0,0,3,,normal,49,49
3498,2100000,0,0,4,,normal,49,49
3462,1900000,0,0,1,,normal,49,49
3477,1900000,0,0,5,,normal,49,49
3483,670000,0,0,10,,normal,49,49
3528,470000,0,0,4,,normal,49,49
3522,420000,0,0,7,,normal,49,49
3474,310000,0,0,10,,normal,49,49
3507,310000,0,0,5,,normal,49,49
3459,150000,0,0,7,,normal,49,49
3561,1900000,0,0,5,,normal,50,50
3582,1900000,0,0,9,,normal,50,50
3579,1800000,0,0,4,,normal,50,50
3588,1500000,0,0,7,,normal,50,50
3552,1400000,0,0,6,,normal,50,50
3576,1000000,0,0,1,,normal,50,50
3540,910000,0,0,3,,normal,50,50
3600,470000,0,0,9,,normal,50,50
3564,420000,0,0,3,,normal,50,50
3570,220000,0,0,5,,normal,50,50
3627,6300000,0,0,10,,normal,51,51
3606,5000000,0,0,2,,normal,51,51
3624,5000000,0,0,3,,normal,51,51
3669,4200000,0,0,2,,normal,51,51
3672,3600000,0,0,2,,normal,51,51
3612,650000,0,0,10,,normal,51,51
3615,310000,0,0,2,,normal,51,51
3642,260000,0,0,7,,normal,51,51
3633,220000,0,0,7,,normal,51,51
3651,150000,0,0,1,,normal,51,51
3693,2500000,0,0,1,,normal,52,52
3738,2500000,0,0,2,,normal,52,52
3720,1900000,0,0,6,,normal,52,52
3714,1000000,0,0,2,,normal,52,52
3678,970000,0,0,10,,normal,52,52
3687,650000,0,0,1,,normal,52,52
3741,530000,0,0,1,,normal,52,52
3705,260000,0,0,2,,normal,52,52
3726,240000,0,0,6,,normal,52,52
1281,120000,0,0,4,,normal,52,18
3774,5000000,0,0,8,,normal,53,53
3810,4500000,0,0,3,,normal,53,53
3762,1400000,0,0,4,,normal,53,53
3777,360000,0,0,1,,normal,53,53
3780,340000,0,0,6,,normal,53,53
3795,340000,0,0,4,,normal,53,53
3789,220000,0,0,6,,normal,53,53
3801,220000,0,0,6,,normal,53,53
3792,170000,0,0,2,,normal,53,53
3765,150000,0,0,6,,normal,53,53
3837,19000000,0,0,3,,normal,54,54
3819,5000000,0,0,5,,normal,54,54
3882,2500000,0,0,7,,normal,54,54
3849,2000000,0,0,10,,normal,54,54
3885,2000000,0,0,3,,normal,54,54
3855,1800000,0,0,10,,normal,54,54
3867,1400000,0,0,4,,normal,54,54
3873,1100000,0,0,7,,normal,54,54
3831,970000,0,0,1,,normal,54,54
3834,320000,0,0,3,,normal,54,54
3900,4200000,0,0,3,,normal,55,55
3951,3200000,0,0,2,,normal,55,55
3921,1600000,0,0,10,,normal,55,55
3912,1000000,0,0,1,,normal,55,55
3945,420000,0,0,2,,normal,55,55
3918,340000,0,0,10,,normal,55,55
3825,260000,0,0,1,,normal,55,54
3927,240000,0,0,9,,normal,55,55
3915,220000,0,0,8,,normal,55,55
3936,220000,0,0,10,,normal,55,55
4011,4200000,0,0,1,,normal,56,56
4002,3200000,0,0,6,,normal,56,56
3984,2600000,0,0,1,,normal,56,56
3996,1500000,0,0,2,,normal,56,56
3993,910000,0,0,9,,normal,56,56
3966,650000,0,0,6,,normal,56,56
4005,460000,0,0,3,,normal,56,56
3963,300000,0,0,10,,normal,56,56
3954,220000,0,0,2,,normal,56,55
3864,170000,0,0,9,,normal,56,54
4083,6300000,0,0,1,,normal,57,57
4098,4200000,0,0,2,,normal,57,57
4104,3200000,0,0,5,,normal,57,57
4056,2300000,0,0,2,,normal,57,57
4062,2000000,0,0,5,,normal,57,57
4071,1600000,0,0,9,,normal,57,57
4101,1300000,0,0,2,,normal,57,57
4092,1100000,0,0,10,,normal,57,57
4080,470000,0,0,6,,normal,57,57
4086,470000,0,0,2,,normal,57,57
4134,5200000,0,0,3,,normal,58,58
4167,4200000,0,0,6,,normal,58,58
4161,2000000,0,0,3,,normal,58,58
4176,1600000,0,0,1,,normal,58,58
4155,1100000,0,0,7,,normal,58,58
4119,910000,0,0,3,,normal,58,58
4170,660000,0,0,7,,normal,58,58
4146,420000,0,0,10,,normal,58,58
4140,220000,0,0,10,,normal,58,58
3972,170000,0,0,10,,normal,58,56
4185,43000000,0,0,7,,normal,59,59
4200,2400000,0,0,8,,normal,59,59
4242,2100000,0,0,8,,normal,59,59
4227,2000000,0,0,2,,normal,59,59
4203,1600000,0,0,3,,normal,59,59
4179,1500000,0,0,1,,normal,59,59
4236,1100000,0,0,9,,normal,59,59
4221,1000000,0,0,10,,normal,59,59
4212,260000,0,0,3,,normal,59,59
4113,170000,0,0,8,,normal,59,58
4257,19000000,0,0,1,,normal,60,60
4290,3200000,0,0,8,,normal,60,60
4320,2600000,0,0,2,,normal,60,60
4281,1800000,0,0,4,,normal,60,60
4317,1300000,0,0,1,,normal,60,60
4275,970000,0,0,1,,normal,60,60
4284,470000,0,0,4,,normal,60,60
4293,360000,0,0,4,,normal,60,60
4305,220000,0,0,10,,normal,60,60
4044,160000,0,0,5,,normal,60,57
4374,3600000,0,0,1,,normal,61,61
4365,2300000,0,0,5,,normal,61,61
4323,1900000,0,0,5,,normal,61,61
4389,970000,0,0,9,,normal,61,61
4338,910000,0,0,8,,normal,61,61
4359,320000,0,0,2,,normal,61,61
4335,220000,0,0,5,,normal,61,61
4383,220000,0,0,9,,normal,61,61
4125,160000,0,0,2,,normal,61,58
4296,160000,0,0,8,,normal,61,60
4398,19000000,0,0,2,,normal,62,62
4416,6300000,0,0,9,,normal,62,62
4407,1100000,0,0,9,,normal,62,62
4428,1100000,0,0,2,,normal,62,62
4455,970000,0,0,1,,normal,62,62
4437,420000,0,0,6,,normal,62,62
4395,350000,0,0,4,,normal,62,62
3786,150000,0,0,1,,normal,62,53
3894,150000,0,0,2,,normal,62,55
3906,150000,0,0,5,,normal,62,55
4503,2100000,0,0,10,,normal,63,63
4530,2100000,0,0,8,,normal,63,63
4491,1100000,0,0,5,,normal,63,63
4488,530000,0,0,6,,normal,63,63
4041,150000,0,0,6,,normal,63,57
4215,150000,0,0,10,,normal,63,59
4248,150000,0,0,10,,normal,63,59
4356,150000,0,0,3,,normal,63,61
4380,130000,0,0,7,,normal,63,61
1389,120000,0,0,10,,normal,63,20
4554,3600000,0,0,9,,normal,64,64
4575,2000000,0,0,2,,normal,64,64
4587,370000,0,0,2,,normal,64,64
4557,340000,0,0,8,,normal,64,64
4602,260000,0,0,6,,normal,64,64
4608,260000,0,0,8,,normal,64,64
4563,160000,0,0,3,,normal,64,64
1590,120000,0,0,9,,normal,64,23
1662,120000,0,0,4,,normal,64,24
1701,120000,0,0,9,,normal,64,24
4662,27000000,0,0,1,,normal,65,65
4632,2600000,0,0,3,,normal,65,65
4614,2500000,0,0,9,,normal,65,65
4671,2500000,0,0,3,,normal,65,65
4644,1600000,0,0,8,,normal,65,65
4677,910000,0,0,7,,normal,65,65
4626,460000,0,0,3,,normal,65,65
4680,460000,0,0,8,,normal,65,65
4674,130000,0,0,3,,normal,65,65
2241,120000,0,0,1,,normal,65,32
4737,5000000,0,0,1,,normal,66,66
4731,3200000,0,0,4,,normal,66,66
4707,1900000,0,0,9,,normal,66,66
4722,1700000,0,0,4,,normal,66,66
4689,1500000,0,0,3,,normal,66,66
4749,1100000,0,0,10,,normal,66,66
4698,660000,0,0,8,,normal,66,66
4683,460000,0,0,9,,normal,66,66
4695,240000,0,0,1,,normal,66,66
4719,160000,0,0,5,,normal,66,66
4755,5000000,0,0,5,,normal,67,67
4812,2400000,0,0,5,,normal,67,67
4758,2100000,0,0,2,,normal,67,67
4770,1400000,0,0,2,,normal,67,67
4782,470000,0,0,7,,normal,67,67
4791,360000,0,0,5,,normal,67,67
4794,160000,0,0,2,,normal,67,67
2415,120000,0,0,10,,normal,67,34
2433,120000,0,0,8,,normal,67,34
2541,120000,0,0,1,,normal,67,36
4863,43000000,0,0,3,,normal,68,68
4860,6300000,0,0,3,,normal,68,68
4890,6300000,0,0,1,,normal,68,68
4869,1500000,0,0,2,,normal,68,68
4872,420000,0,0,3,,normal,68,68
4857,370000,0,0,4,,normal,68,68
4881,360000,0,0,10,,normal,68,68
4878,310000,0,0,2,,normal,68,68
4893,170000,0,0,7,,normal,68,68
4884,160000,0,0,4,,normal,68,68
4944,43000000,0,0,8,,normal,69,69
4935,19000000,0,0,5,,normal,69,69
4953,19000000,0,0,5,,normal,69,69
4917,6100000,0,0,3,,normal,69,69
4959,3200000,0,0,9,,normal,69,69
4905,1800000,0,0,4,,normal,69,69
